Roll Number,math score,reading score,writing score,group
226214376,0.3900235098032764,0.19399858403803502,0.3914918076496706,174
221041307,0.19207552648237824,1.4274759816659497,1.3132686840532009,188
226450904,1.577711409728665,1.7701085921181483,1.6424747113401759,83
229669582,-1.2595430178708746,-0.8338992473185606,-1.5837443560721798,4
224058636,0.6539541542311406,0.6051577165806732,0.45733301310706564,6
229471165,0.32404084869631034,0.9477903270328718,0.6548566294792506,55
223242756,1.445746087514733,1.7701085921181483,1.5766335058827807,184
226821728,-1.721421645619637,-1.7932705565847165,-1.9129503833591548,23
223514234,-0.13783777905245198,-0.35421359268548264,-0.06939663055209448,42
222693519,-1.853386967833569,-0.6283196810472415,-1.1886971233278096,62
224927836,-0.5337337456942483,-1.0394788135898796,-1.0570147124130196,68
227476509,-1.721421645619637,-1.176531857770759,-1.6495855615295747,164
225915266,-0.07185511794548592,0.8107372828519923,0.3256506021922756,69
229016075,0.7859194764450727,0.19399858403803502,0.12812698582009055,158
226028883,-1.0615950345499765,-1.1080053356803194,-0.6619674796686495,71
221091846,0.19207552648237824,0.3995781503093541,0.6548566294792506,143
226505018,1.445746087514733,1.35894945957551,1.1815862731384108,54
222022238,-3.1730401899728897,-2.547062299579553,-2.6372036433905,121
229179264,-1.3255256789778407,-1.861797078675156,-1.4520619451573897,152
227057737,-0.7976643901221123,-0.7653727252281208,-0.46444386329646453,68
222117681,-0.005872456838519888,-0.0115809822332841,-0.33276145238167454,74
226921484,-0.07185511794548592,0.3995781503093541,0.12812698582009055,160
229474847,-1.4574910011917728,-1.0394788135898796,-0.9911735069556247,88
225659093,0.19207552648237824,0.26252510612847474,0.3256506021922756,179
223536462,0.5219888320172085,0.1254720619475953,0.7865390403940407,61
227498637,0.45600617091024237,0.33105162821891443,0.25980939673488057,35
225081793,0.19207552648237824,-1.0394788135898796,-0.8594910960408346,15
225424281,0.060110204268446155,-0.0115809822332841,0.45733301310706564,46
223187094,0.2580581875893443,0.05694553985715561,-0.2010790414668845,124
227136293,-0.26980310126638407,0.05694553985715561,0.45733301310706564,52
224426416,0.19207552648237824,0.33105162821891443,0.3914918076496706,13
221166718,-0.203820440159418,-0.2856870705950429,-0.46444386329646453,116
226940290,-0.6656990679081803,0.19399858403803502,-0.2010790414668845,114
225823612,-1.721421645619637,-1.861797078675156,-1.97879158881655,185
224824148,2.0395900374774274,1.2218964153946306,0.9182214513088307,64
227281255,0.9838674597659707,0.8107372828519923,0.7206978349366456,94
228733220,0.5219888320172085,0.8107372828519923,0.9840626567662257,184
221427353,-1.0615950345499765,-0.35421359268548264,-0.5961262742112545,36
228673848,0.5879714931241745,1.4274759816659497,1.3132686840532009,186
229161490,-0.5997164068012143,-0.9024257694090002,-0.7278086851260446,99
227824729,-0.7316817290151464,-0.5597931589568017,-0.9253323014982296,156
